"go.id","go.term","Definition","Ontology","count.InDataset","count.InGenome","pvalue","totaltermInDataset","totaltermInGenome","EntrezID"
"GO:0000011","vacuole inheritance","The distribution of vacuoles into daughter cells after mitosis or meiosis, mediated by interactions between vacuoles and the cytoskeleton.","BP",1,19,0.0299947499148058,462,288480,"YLR043C"
"GO:0000296","spermine transport","The directed movement of spermine, N,N-bis(3-aminopropyl)-1,4-diaminobutane, a polyamine formed by the transfer of a propylamine group from decarboxylated S-adenosylmethionine to spermidine, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore.","BP",1,6,0.0095706777716601,462,288480,"YLL028W"
"GO:0006097","glyoxylate cycle","A modification of the TCA cycle occurring in some plants and microorganisms, in which isocitrate is cleaved to glyoxylate and succinate. Glyoxylate can then react with acetyl-CoA to form malate.","BP",1,8,0.0127405490653814,462,288480,"YLR174W"
"GO:0006099","tricarboxylic acid cycle","A nearly universal metabolic pathway in which the acetyl group of acetyl coenzyme A is effectively oxidized to two CO2 and four pairs of electrons are transferred to coenzymes. The acetyl group combines with oxaloacetate to form citrate, which undergoes successive transformations to isocitrate, 2-oxoglutarate, succinyl-CoA, succinate, fumarate, malate, and oxaloacetate again, thus completing the cycle. In eukaryotes the tricarboxylic acid is confined to the mitochondria. See also glyoxylate cycle.","BP",1,30,0.0469480427177559,462,288480,"YLR174W"
"GO:0006102","isocitrate metabolic process","The chemical reactions and pathways involving isocitrate, the anion of isocitric acid, 1-hydroxy-1,2,3-propanetricarboxylic acid. Isocitrate is an important intermediate in the TCA cycle and the glycoxylate cycle.","BP",1,5,0.00798193578130069,462,288480,"YLR174W"
"GO:0006282","regulation of DNA repair","Any process that modulates the frequency, rate or extent of DNA repair.","BP",1,22,0.0346479953560151,462,288480,"YDL020C"
"GO:0006337","nucleosome disassembly","The controlled breakdown of nucleosomes, the beadlike structural units of eukaryotic chromatin composed of histones and DNA.","BP",1,20,0.0315483132233274,462,288480,"YBL006C"
"GO:0006739","NADP metabolic process","The chemical reactions and pathways involving nicotinamide-adenine dinucleotide phosphate, a coenzyme involved in many redox and biosynthetic reactions; metabolism may be of either the oxidized form, NADP, or the reduced form, NADPH.","BP",1,23,0.036194122092474,462,288480,"YLR174W"
"GO:0006855","drug transmembrane transport","The process in which a drug is transported across a membrane.","BP",1,15,0.0237555891282217,462,288480,"YLL028W"
"GO:0009262","deoxyribonucleotide metabolic process","The chemical reactions and pathways involving a deoxyribonucleotide, a compound consisting of deoxyribonucleoside (a base linked to a deoxyribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar.","BP",1,10,0.0159002970679541,462,288480,"YLR043C"
